<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="562" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 8 Mar 2021 14:26:26" from="TrackMate v6.0.1">
  <particle nSpots="24">
    <detection t="45" x="9.076827739575194" y="70.22431815349333" z="0.0" />
    <detection t="46" x="9.085724958767392" y="70.17103110801888" z="0.0" />
    <detection t="47" x="9.083233117464912" y="70.25398592260987" z="0.0" />
    <detection t="48" x="9.094089961295017" y="70.04085280188329" z="0.0" />
    <detection t="49" x="9.094288280502967" y="70.05493428832011" z="0.0" />
    <detection t="50" x="9.105907240656931" y="69.94704624359169" z="0.0" />
    <detection t="51" x="9.10668789736441" y="70.09963801091597" z="0.0" />
    <detection t="52" x="9.103407335944494" y="69.97276203767065" z="0.0" />
    <detection t="53" x="9.10060893213096" y="69.95950037456174" z="0.0" />
    <detection t="54" x="9.098391276184095" y="70.03823585202957" z="0.0" />
    <detection t="55" x="9.110615109624174" y="70.03535723337674" z="0.0" />
    <detection t="56" x="9.112199131940688" y="70.15072180133652" z="0.0" />
    <detection t="57" x="9.108106648021119" y="70.22577321545809" z="0.0" />
    <detection t="58" x="9.101564967523624" y="70.3743203442393" z="0.0" />
    <detection t="59" x="9.116119051363384" y="70.42239517897993" z="0.0" />
    <detection t="60" x="9.1078296647646" y="70.54441753233769" z="0.0" />
    <detection t="61" x="9.099714883042315" y="70.61879520729202" z="0.0" />
    <detection t="62" x="9.09963608835739" y="70.7451323935924" z="0.0" />
    <detection t="63" x="9.115766554263299" y="70.66594525418053" z="0.0" />
    <detection t="64" x="9.121332473855558" y="70.70260988104276" z="0.0" />
    <detection t="65" x="9.142114740568434" y="70.60167762781526" z="0.0" />
    <detection t="66" x="9.141132962457954" y="70.63419097126362" z="0.0" />
    <detection t="67" x="9.152727741400495" y="70.58792139739799" z="0.0" />
    <detection t="68" x="9.166315159633353" y="70.67604708392369" z="0.0" />
    <detection t="69" x="9.143064696797516" y="70.72063983757559" z="0.0" />
    <detection t="70" x="9.165603869553433" y="70.70052628839039" z="0.0" />
    <detection t="71" x="9.166909031045867" y="70.7867560550799" z="0.0" />
    <detection t="72" x="9.169032481343157" y="70.70381640815853" z="0.0" />
    <detection t="73" x="9.189612543576743" y="70.75406578709202" z="0.0" />
    <detection t="74" x="9.177033203095705" y="70.71921479413393" z="0.0" />
    <detection t="75" x="9.188262450358621" y="70.79905733012147" z="0.0" />
    <detection t="76" x="9.188473746868981" y="70.83880090197245" z="0.0" />
    <detection t="77" x="9.17899687527407" y="70.92418354963115" z="0.0" />
    <detection t="78" x="9.184478473352627" y="71.03836968119417" z="0.0" />
    <detection t="79" x="9.134084088159025" y="71.11860647469636" z="0.0" />
    <detection t="80" x="9.101565780498943" y="70.94512821926814" z="0.0" />
    <detection t="81" x="9.135139307922357" y="71.0405370092087" z="0.0" />
    <detection t="82" x="9.165889762200889" y="71.33744803085365" z="0.0" />
    <detection t="83" x="9.171664440140043" y="71.28828080971384" z="0.0" />
    <detection t="84" x="9.150125728130424" y="71.32999441918135" z="0.0" />
    <detection t="85" x="9.16276760552804" y="71.45312323304066" z="0.0" />
    <detection t="86" x="9.199344866054593" y="71.58944223005848" z="0.0" />
    <detection t="87" x="9.202221792326762" y="71.54160791893018" z="0.0" />
    <detection t="88" x="9.192219114709728" y="71.78383451263669" z="0.0" />
    <detection t="89" x="9.190920252538737" y="71.66115618402547" z="0.0" />
    <detection t="90" x="9.223658646611709" y="71.66654702817522" z="0.0" />
    <detection t="91" x="9.209380802401343" y="71.68717576486321" z="0.0" />
    <detection t="92" x="9.175631233075963" y="71.46631055405038" z="0.0" />
    <detection t="93" x="9.211207718421953" y="71.65374207189836" z="0.0" />
    <detection t="94" x="9.192041482227426" y="71.66995196636847" z="0.0" />
    <detection t="95" x="9.194021236363788" y="71.82886550506822" z="0.0" />
    <detection t="96" x="9.208955893906328" y="71.76629423448746" z="0.0" />
    <detection t="97" x="9.231956974346526" y="71.7950359829192" z="0.0" />
    <detection t="98" x="9.097486533814745" y="73.01036050909863" z="0.0" />
    <detection t="99" x="9.221314549253139" y="71.77713699400286" z="0.0" />
    <detection t="100" x="9.24533228140403" y="71.84997911972718" z="0.0" />
    <detection t="101" x="9.23185648571655" y="71.95251450308548" z="0.0" />
    <detection t="102" x="9.168656135378107" y="72.14809686087258" z="0.0" />
    <detection t="103" x="9.126913587721813" y="72.26554532481327" z="0.0" />
    <detection t="104" x="9.167287395257418" y="72.23692279844275" z="0.0" />
    <detection t="105" x="9.206392347570022" y="72.11423714121825" z="0.0" />
    <detection t="106" x="9.152199071698746" y="72.1978758706721" z="0.0" />
  </particle>
  <particle nSpots="10">
    <detection t="12" x="19.351347752827273" y="74.83759427595552" z="0.0" />
    <detection t="13" x="18.949706581654873" y="73.19020558653632" z="0.0" />
    <detection t="14" x="18.832835002796756" y="72.69570626603952" z="0.0" />
    <detection t="15" x="18.845915360610427" y="72.7530792573604" z="0.0" />
    <detection t="16" x="18.63015834509068" y="72.64816757355648" z="0.0" />
    <detection t="17" x="18.288045317695676" y="71.89978405926509" z="0.0" />
    <detection t="18" x="18.295720096847766" y="72.21178630267548" z="0.0" />
    <detection t="19" x="18.24571651610506" y="70.7967075432608" z="0.0" />
    <detection t="20" x="18.145906174486875" y="69.46700305261362" z="0.0" />
    <detection t="21" x="18.92043449652214" y="68.11262421916578" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="12" x="25.255338483921282" y="49.50788157635683" z="0.0" />
    <detection t="13" x="26.207577448292316" y="49.08870200960684" z="0.0" />
  </particle>
  <particle nSpots="73">
    <detection t="12" x="24.94954195363461" y="50.953978660852414" z="0.0" />
    <detection t="13" x="26.15767017090929" y="50.19164432776482" z="0.0" />
    <detection t="14" x="26.107300794362136" y="49.98991512197848" z="0.0" />
    <detection t="15" x="26.583339255895424" y="50.88992134073127" z="0.0" />
    <detection t="16" x="26.953657997005205" y="50.631201028831" z="0.0" />
    <detection t="17" x="26.585528800237142" y="49.695559731613955" z="0.0" />
    <detection t="18" x="26.263493107087758" y="50.01939035429472" z="0.0" />
    <detection t="19" x="26.86629135249814" y="50.31438224153557" z="0.0" />
    <detection t="20" x="27.078636780836067" y="50.26603037006685" z="0.0" />
    <detection t="21" x="27.404687765780434" y="50.108243091564596" z="0.0" />
    <detection t="22" x="28.079825825539366" y="50.040589160795626" z="0.0" />
    <detection t="23" x="27.80524571122881" y="50.7961709064936" z="0.0" />
    <detection t="24" x="28.517872568251516" y="50.74488978239166" z="0.0" />
    <detection t="25" x="28.26640917139161" y="50.786572538582114" z="0.0" />
    <detection t="26" x="28.158395276309157" y="50.67386630372904" z="0.0" />
    <detection t="27" x="28.19047479541055" y="50.60700221692273" z="0.0" />
    <detection t="28" x="28.13041371385409" y="50.551313659858714" z="0.0" />
    <detection t="29" x="28.19394325893377" y="50.396752596478876" z="0.0" />
    <detection t="30" x="28.21714607023604" y="50.4129400194833" z="0.0" />
    <detection t="31" x="29.13009201167853" y="49.74189245377301" z="0.0" />
    <detection t="32" x="29.52740255262392" y="49.4651050185561" z="0.0" />
    <detection t="33" x="30.19595005587001" y="49.236902143028544" z="0.0" />
    <detection t="34" x="30.202184074302828" y="49.16508115136898" z="0.0" />
    <detection t="35" x="30.091939301089074" y="49.054202340283474" z="0.0" />
    <detection t="36" x="30.316275845053944" y="48.988822378707255" z="0.0" />
    <detection t="37" x="31.951115152500893" y="48.29672174118065" z="0.0" />
    <detection t="38" x="32.26704740678959" y="47.699021031764225" z="0.0" />
    <detection t="39" x="33.348925480602624" y="46.45061310408717" z="0.0" />
    <detection t="40" x="33.508902922909" y="46.1096525352339" z="0.0" />
    <detection t="41" x="35.272850524209275" y="44.771789911477825" z="0.0" />
    <detection t="42" x="36.802522757917" y="43.8657720634589" z="0.0" />
    <detection t="43" x="36.592550459317" y="43.75837280703937" z="0.0" />
    <detection t="44" x="36.73277710983709" y="44.03440970268371" z="0.0" />
    <detection t="45" x="36.82031428170203" y="43.971626497970334" z="0.0" />
    <detection t="46" x="36.488039092042804" y="44.4159848171327" z="0.0" />
    <detection t="47" x="36.49378002691274" y="44.54172468636929" z="0.0" />
    <detection t="48" x="36.58956358589498" y="44.62509991754294" z="0.0" />
    <detection t="49" x="36.62839444418903" y="44.61064045227047" z="0.0" />
    <detection t="50" x="36.44364910402206" y="44.15407277226299" z="0.0" />
    <detection t="51" x="35.253355025406286" y="44.054372789406756" z="0.0" />
    <detection t="52" x="35.51002736551894" y="43.64758223744176" z="0.0" />
    <detection t="53" x="35.12284228057538" y="43.87003561950316" z="0.0" />
    <detection t="54" x="35.19741702367205" y="43.583095746890585" z="0.0" />
    <detection t="55" x="34.29315062709037" y="42.916120563047656" z="0.0" />
    <detection t="56" x="33.47924382432607" y="42.22833777733892" z="0.0" />
    <detection t="57" x="32.38727840648812" y="41.51515066837497" z="0.0" />
    <detection t="58" x="34.88203675078957" y="42.63146598164421" z="0.0" />
    <detection t="59" x="34.99524424748019" y="41.54823900806138" z="0.0" />
    <detection t="60" x="35.033027410152634" y="41.31798200932666" z="0.0" />
    <detection t="61" x="35.63364608972779" y="41.445947843489975" z="0.0" />
    <detection t="63" x="37.253604598078795" y="40.85143412202021" z="0.0" />
    <detection t="64" x="37.630368361351614" y="40.27322736049779" z="0.0" />
    <detection t="65" x="36.57682358984339" y="40.024680530579396" z="0.0" />
    <detection t="66" x="36.46838792947743" y="40.9973213971376" z="0.0" />
    <detection t="67" x="35.824539814727906" y="40.265075339182346" z="0.0" />
    <detection t="68" x="35.541922388797076" y="40.3138019263273" z="0.0" />
    <detection t="69" x="35.48359960698339" y="40.40031029235314" z="0.0" />
    <detection t="70" x="35.17280093754095" y="40.362747780452395" z="0.0" />
    <detection t="71" x="34.66668760670088" y="39.55784833709315" z="0.0" />
    <detection t="72" x="33.929109218514135" y="39.19653616444479" z="0.0" />
    <detection t="73" x="34.46807863404435" y="40.411716768263624" z="0.0" />
    <detection t="74" x="34.00240854780392" y="40.45752913049376" z="0.0" />
    <detection t="75" x="34.345758570015114" y="41.03533172747345" z="0.0" />
    <detection t="76" x="33.51573190271972" y="40.340562979219285" z="0.0" />
    <detection t="77" x="32.85165748145278" y="39.86600033914318" z="0.0" />
    <detection t="78" x="33.69660105423451" y="40.58985703489364" z="0.0" />
    <detection t="79" x="33.54929956667336" y="40.58065008846399" z="0.0" />
    <detection t="80" x="33.55680733456601" y="40.26964969893594" z="0.0" />
    <detection t="81" x="32.51254341314143" y="41.266859272634505" z="0.0" />
    <detection t="82" x="31.834819863746" y="39.88290669092554" z="0.0" />
    <detection t="83" x="33.41280632292875" y="39.954278611765055" z="0.0" />
    <detection t="84" x="32.43820465217121" y="39.9697341196796" z="0.0" />
    <detection t="85" x="32.00136887854536" y="41.49224961414559" z="0.0" />
  </particle>
  <particle nSpots="6">
    <detection t="12" x="26.247246393468743" y="50.362729783111796" z="0.0" />
    <detection t="13" x="27.321223030850064" y="50.60990997780584" z="0.0" />
    <detection t="14" x="27.234825959074225" y="50.14003474181477" z="0.0" />
    <detection t="15" x="27.50066604459724" y="49.814376446239514" z="0.0" />
    <detection t="16" x="27.61528973691354" y="49.903145076111926" z="0.0" />
    <detection t="17" x="27.727934571404298" y="49.71619794911229" z="0.0" />
  </particle>
  <particle nSpots="15">
    <detection t="12" x="18.948344786122266" y="57.29990028917696" z="0.0" />
    <detection t="13" x="20.07731495976432" y="56.50324154990927" z="0.0" />
    <detection t="14" x="20.36304188436782" y="56.88617288542118" z="0.0" />
    <detection t="15" x="21.25159949137419" y="54.83727943639611" z="0.0" />
    <detection t="16" x="20.28038110936284" y="54.43852000302222" z="0.0" />
    <detection t="17" x="20.011625624633567" y="53.93586057914916" z="0.0" />
    <detection t="18" x="19.654607655221902" y="53.53578627991777" z="0.0" />
    <detection t="19" x="18.338170808578614" y="53.38828690681697" z="0.0" />
    <detection t="20" x="18.209726386381625" y="54.07075430064964" z="0.0" />
    <detection t="21" x="17.449821444972567" y="54.64205383982221" z="0.0" />
    <detection t="22" x="18.077441996848485" y="55.2417169347278" z="0.0" />
    <detection t="23" x="19.031362175878865" y="56.90420749803567" z="0.0" />
    <detection t="24" x="18.416388255479447" y="55.926904635581664" z="0.0" />
    <detection t="25" x="19.64244312957221" y="54.88465772445675" z="0.0" />
    <detection t="26" x="21.247913460699788" y="52.92779122857018" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="12" x="18.636764087940872" y="56.68180671654123" z="0.0" />
    <detection t="13" x="17.791923754246906" y="56.304019159286334" z="0.0" />
    <detection t="14" x="19.18940972320222" y="56.88722161384144" z="0.0" />
    <detection t="15" x="17.283071281718005" y="54.43636479905479" z="0.0" />
    <detection t="17" x="18.73049323637516" y="57.24117898716317" z="0.0" />
    <detection t="18" x="21.530528097349244" y="56.079304274719746" z="0.0" />
    <detection t="19" x="23.799895382445914" y="54.93251629763775" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="12" x="12.692998050723627" y="57.9578264467124" z="0.0" />
    <detection t="13" x="12.665717673902947" y="57.813402681993495" z="0.0" />
    <detection t="14" x="12.603166706341746" y="58.32577660236959" z="0.0" />
    <detection t="15" x="12.660664392460536" y="58.33884632592648" z="0.0" />
    <detection t="16" x="12.778617248516076" y="59.23168703996047" z="0.0" />
    <detection t="17" x="13.025810320838097" y="59.669867486484044" z="0.0" />
    <detection t="18" x="12.458268423826542" y="60.07706137411167" z="0.0" />
  </particle>
  <particle nSpots="63">
    <detection t="13" x="31.780472039526824" y="32.256351986779684" z="0.0" />
    <detection t="14" x="31.6067640829959" y="32.17948874626052" z="0.0" />
    <detection t="15" x="31.97262459620094" y="32.205193336290264" z="0.0" />
    <detection t="16" x="31.74022959212645" y="32.15268917428907" z="0.0" />
    <detection t="17" x="32.46127938495579" y="32.37103248517823" z="0.0" />
    <detection t="19" x="29.65491577732433" y="31.069157723340986" z="0.0" />
    <detection t="20" x="30.829649651968783" y="30.10187384779038" z="0.0" />
    <detection t="21" x="30.982183950656303" y="30.22168304142548" z="0.0" />
    <detection t="22" x="32.54727620126806" y="31.62348600407153" z="0.0" />
    <detection t="23" x="32.41803324536627" y="31.000177965316755" z="0.0" />
    <detection t="24" x="33.23776066107471" y="32.10780887936963" z="0.0" />
    <detection t="25" x="34.09737750954552" y="31.224747039273208" z="0.0" />
    <detection t="26" x="34.69831806293643" y="32.19769819306524" z="0.0" />
    <detection t="27" x="34.80539816238608" y="32.88750761434145" z="0.0" />
    <detection t="28" x="33.16803319560542" y="32.94910609468876" z="0.0" />
    <detection t="29" x="33.195708861579035" y="33.09329084202864" z="0.0" />
    <detection t="30" x="33.45376444738304" y="32.467711068543686" z="0.0" />
    <detection t="31" x="32.03055311794635" y="30.83573798166749" z="0.0" />
    <detection t="32" x="32.25983248109213" y="30.72407575126295" z="0.0" />
    <detection t="33" x="32.82793569835696" y="30.648676264671494" z="0.0" />
    <detection t="34" x="32.50540350707281" y="31.059669165731382" z="0.0" />
    <detection t="35" x="32.17221029736995" y="31.208472901004015" z="0.0" />
    <detection t="36" x="32.08654240868856" y="31.24060590295548" z="0.0" />
    <detection t="37" x="32.519356653944286" y="31.036506275379626" z="0.0" />
    <detection t="38" x="32.667060228289465" y="29.64771037727329" z="0.0" />
    <detection t="39" x="31.9788946568774" y="30.93372021727754" z="0.0" />
    <detection t="40" x="31.809203009344355" y="30.898012617905408" z="0.0" />
    <detection t="41" x="32.148830057719124" y="30.97967853251401" z="0.0" />
    <detection t="42" x="31.53243662071427" y="29.888054221498628" z="0.0" />
    <detection t="44" x="31.10929999745177" y="30.411144052664675" z="0.0" />
    <detection t="45" x="31.18441040097369" y="30.573958622744527" z="0.0" />
    <detection t="46" x="31.269023577968277" y="30.656866517662166" z="0.0" />
    <detection t="47" x="31.342044953780455" y="30.614895049514942" z="0.0" />
    <detection t="48" x="31.327422203640648" y="30.614697157647342" z="0.0" />
    <detection t="49" x="31.232563430203943" y="29.815598314515643" z="0.0" />
    <detection t="50" x="31.112979419148527" y="29.903546436418893" z="0.0" />
    <detection t="51" x="32.20290074825564" y="30.824716690270606" z="0.0" />
    <detection t="52" x="32.380178342873236" y="30.928262564232625" z="0.0" />
    <detection t="53" x="32.24058027366053" y="30.960039174160276" z="0.0" />
    <detection t="54" x="32.21676708605161" y="30.832496487357776" z="0.0" />
    <detection t="55" x="32.32370584829231" y="30.987628284795232" z="0.0" />
    <detection t="56" x="32.20269286160461" y="31.046606168330907" z="0.0" />
    <detection t="57" x="32.28932111571504" y="30.861828146379654" z="0.0" />
    <detection t="58" x="32.38647366617284" y="30.921758523666643" z="0.0" />
    <detection t="59" x="32.03663903484357" y="30.490183580237485" z="0.0" />
    <detection t="60" x="31.705735650014134" y="30.204730575403012" z="0.0" />
    <detection t="61" x="32.71091109578464" y="29.03908183540131" z="0.0" />
    <detection t="62" x="32.59486595783503" y="29.8338504163972" z="0.0" />
    <detection t="63" x="31.68739613882496" y="30.197400624333444" z="0.0" />
    <detection t="64" x="33.044625222354036" y="29.62587607853701" z="0.0" />
    <detection t="65" x="33.418623398246616" y="29.86959854084442" z="0.0" />
    <detection t="66" x="34.03970047903796" y="30.662017589986107" z="0.0" />
    <detection t="67" x="34.647975516560024" y="32.69008347937171" z="0.0" />
    <detection t="68" x="34.46596732139651" y="32.565209103790046" z="0.0" />
    <detection t="69" x="34.399889752318494" y="31.734555237950484" z="0.0" />
    <detection t="70" x="34.593304693587385" y="31.658362665775158" z="0.0" />
    <detection t="71" x="34.41495386832407" y="31.74313219154216" z="0.0" />
    <detection t="72" x="34.51777344861339" y="31.718941462621302" z="0.0" />
    <detection t="73" x="34.60083907345407" y="31.716732139766798" z="0.0" />
    <detection t="74" x="34.72953628927816" y="31.673057042268947" z="0.0" />
    <detection t="75" x="34.46442620182337" y="31.651029313726244" z="0.0" />
    <detection t="76" x="32.40537811530667" y="31.49634788994534" z="0.0" />
    <detection t="77" x="31.920634652838864" y="31.122791694597712" z="0.0" />
  </particle>
  <particle nSpots="27">
    <detection t="13" x="35.31643023967762" y="34.2832661612072" z="0.0" />
    <detection t="14" x="36.29439521793051" y="34.97199983838663" z="0.0" />
    <detection t="15" x="36.32588821600891" y="34.90570262303589" z="0.0" />
    <detection t="16" x="36.19809444479715" y="34.77618460714938" z="0.0" />
    <detection t="17" x="36.29298130001421" y="33.64897801847358" z="0.0" />
    <detection t="18" x="36.62425072401838" y="34.042994039269516" z="0.0" />
    <detection t="19" x="38.04615772407606" y="35.20755398665905" z="0.0" />
    <detection t="20" x="36.356122739456104" y="34.248760754003584" z="0.0" />
    <detection t="21" x="36.68403467958109" y="34.01862422956242" z="0.0" />
    <detection t="22" x="37.287087679319434" y="33.65711043111037" z="0.0" />
    <detection t="23" x="37.181797507950456" y="33.039860393152864" z="0.0" />
    <detection t="24" x="36.61784127975292" y="33.39933035802259" z="0.0" />
    <detection t="25" x="38.607630498547806" y="36.082850757322205" z="0.0" />
    <detection t="26" x="38.6865972311154" y="34.06179233831634" z="0.0" />
    <detection t="27" x="36.67897091530996" y="35.13713246428583" z="0.0" />
    <detection t="28" x="35.61552279012396" y="34.06234614196051" z="0.0" />
    <detection t="29" x="35.65958416330644" y="34.04636579623694" z="0.0" />
    <detection t="30" x="35.61334462008567" y="33.71459510394175" z="0.0" />
    <detection t="31" x="35.03861277440311" y="33.61247762370271" z="0.0" />
    <detection t="32" x="34.98339003300245" y="32.275243970399494" z="0.0" />
    <detection t="33" x="34.71687436548672" y="31.604251581682" z="0.0" />
    <detection t="34" x="33.593456692743594" y="31.250612899150127" z="0.0" />
    <detection t="35" x="35.01846173302565" y="29.615613351358835" z="0.0" />
    <detection t="36" x="34.27202189484781" y="31.37358647741515" z="0.0" />
    <detection t="37" x="34.84033604708187" y="30.498071164430147" z="0.0" />
    <detection t="38" x="34.38249524843368" y="29.11876569338424" z="0.0" />
    <detection t="39" x="34.190251862644594" y="27.81301443760755" z="0.0" />
  </particle>
  <particle nSpots="59">
    <detection t="13" x="30.102337151879947" y="37.403369408632386" z="0.0" />
    <detection t="14" x="29.6769028709135" y="37.355661483973236" z="0.0" />
    <detection t="15" x="30.731351914327586" y="36.10755521890028" z="0.0" />
    <detection t="16" x="30.680980961763492" y="35.87721314790508" z="0.0" />
    <detection t="17" x="30.940085704762986" y="35.892871870960036" z="0.0" />
    <detection t="18" x="30.97631381325914" y="35.90210625244716" z="0.0" />
    <detection t="19" x="32.5188522478961" y="34.596059272726" z="0.0" />
    <detection t="20" x="32.16597185583738" y="35.056629532382324" z="0.0" />
    <detection t="21" x="33.77452932032146" y="34.568230008388795" z="0.0" />
    <detection t="22" x="33.04001799832424" y="34.67030573921446" z="0.0" />
    <detection t="23" x="33.76182458516774" y="33.90748322823826" z="0.0" />
    <detection t="24" x="32.98789761132681" y="33.24984639825623" z="0.0" />
    <detection t="25" x="33.839278613035674" y="33.25312545045798" z="0.0" />
    <detection t="26" x="33.314823422100645" y="32.50774258043811" z="0.0" />
    <detection t="27" x="33.12797337985227" y="33.064621774816835" z="0.0" />
    <detection t="28" x="31.618863951769672" y="33.372779435551706" z="0.0" />
    <detection t="29" x="31.40275389437678" y="33.60715230783479" z="0.0" />
    <detection t="30" x="32.01194118587051" y="34.17603429210061" z="0.0" />
    <detection t="31" x="31.507085891941127" y="33.66904843867625" z="0.0" />
    <detection t="32" x="30.881405343383154" y="34.382926742937144" z="0.0" />
    <detection t="33" x="30.213963476104354" y="34.02154617923759" z="0.0" />
    <detection t="34" x="31.647074401303183" y="33.21981603523301" z="0.0" />
    <detection t="35" x="30.605901164296277" y="33.57774535674252" z="0.0" />
    <detection t="36" x="30.213185234503506" y="34.26587474893303" z="0.0" />
    <detection t="37" x="29.769913083533435" y="33.05263117296452" z="0.0" />
    <detection t="38" x="29.093448329747858" y="33.34503346764373" z="0.0" />
    <detection t="39" x="28.902709779432932" y="33.26893860495792" z="0.0" />
    <detection t="40" x="29.39712195484821" y="32.991100308925375" z="0.0" />
    <detection t="41" x="29.472826767610545" y="32.881881172259604" z="0.0" />
    <detection t="42" x="29.394485183441713" y="32.73203436724423" z="0.0" />
    <detection t="43" x="29.779496198618443" y="32.937243379672395" z="0.0" />
    <detection t="44" x="29.352937608668547" y="32.87027148520426" z="0.0" />
    <detection t="45" x="29.454814405485113" y="31.78734445301649" z="0.0" />
    <detection t="46" x="29.60601390511092" y="31.921826165296213" z="0.0" />
    <detection t="47" x="29.60670177045483" y="31.94456326999038" z="0.0" />
    <detection t="48" x="29.94779227380712" y="32.02187292515551" z="0.0" />
    <detection t="49" x="31.816433074229927" y="30.984408104344613" z="0.0" />
    <detection t="50" x="32.24803741149414" y="30.878924794902645" z="0.0" />
    <detection t="51" x="33.56313084392201" y="30.659665684748052" z="0.0" />
    <detection t="52" x="33.75270936546474" y="31.378007850353328" z="0.0" />
    <detection t="53" x="34.2470398085995" y="30.236577774490716" z="0.0" />
    <detection t="54" x="33.79618050864212" y="30.631410381760638" z="0.0" />
    <detection t="55" x="33.61298543650039" y="30.85100309060958" z="0.0" />
    <detection t="56" x="32.66790143663832" y="32.839731616911585" z="0.0" />
    <detection t="57" x="30.18416215636774" y="32.18192588722663" z="0.0" />
    <detection t="58" x="30.591460770751333" y="31.92547383044849" z="0.0" />
    <detection t="59" x="30.381529853201034" y="31.835104426586792" z="0.0" />
    <detection t="60" x="30.380506849695845" y="32.76697341499417" z="0.0" />
    <detection t="61" x="31.379963091576123" y="30.073491700000943" z="0.0" />
    <detection t="63" x="33.47935473229292" y="33.11804463083982" z="0.0" />
    <detection t="64" x="32.13641014948185" y="31.884264768253612" z="0.0" />
    <detection t="65" x="32.83465951696006" y="29.89144978560023" z="0.0" />
    <detection t="66" x="33.11152873487656" y="29.85882939430952" z="0.0" />
    <detection t="68" x="35.697831322519725" y="26.26980260488818" z="0.0" />
    <detection t="69" x="35.66151110117872" y="27.00307724009224" z="0.0" />
    <detection t="70" x="35.50008357067852" y="26.97569285587875" z="0.0" />
    <detection t="71" x="34.676070451726865" y="27.540682261396963" z="0.0" />
    <detection t="72" x="34.7523490804077" y="27.489982534006977" z="0.0" />
    <detection t="73" x="35.89130560622325" y="27.83740806732317" z="0.0" />
  </particle>
  <particle nSpots="12">
    <detection t="13" x="22.459966442142292" y="43.63454401972611" z="0.0" />
    <detection t="14" x="23.25830330879896" y="42.80966909307743" z="0.0" />
    <detection t="15" x="23.782225321160194" y="42.54855918636077" z="0.0" />
    <detection t="16" x="23.823697913397734" y="42.577417066970646" z="0.0" />
    <detection t="17" x="24.349907193310276" y="41.91702789629236" z="0.0" />
    <detection t="18" x="24.63013250395447" y="41.48972331858453" z="0.0" />
    <detection t="19" x="26.40824581967744" y="39.480319840327155" z="0.0" />
    <detection t="20" x="24.011408686363286" y="39.12015694292219" z="0.0" />
    <detection t="21" x="26.11872852948976" y="38.17599299453609" z="0.0" />
    <detection t="22" x="24.356221790249858" y="39.33673894360399" z="0.0" />
    <detection t="23" x="24.427851555179142" y="39.53809123270244" z="0.0" />
    <detection t="24" x="24.12654033966038" y="39.93073898558599" z="0.0" />
  </particle>
  <particle nSpots="23">
    <detection t="13" x="27.00485382639171" y="48.191450025114825" z="0.0" />
    <detection t="14" x="26.701837111190375" y="48.099359581304306" z="0.0" />
    <detection t="15" x="26.790244213182916" y="48.0289338595552" z="0.0" />
    <detection t="16" x="27.79833422586501" y="47.7195194040236" z="0.0" />
    <detection t="17" x="28.630459917060698" y="47.48562388578423" z="0.0" />
    <detection t="18" x="29.80005380941733" y="46.58169235728484" z="0.0" />
    <detection t="19" x="29.784790222265148" y="46.45990287691463" z="0.0" />
    <detection t="20" x="29.23438790748807" y="47.368162612680756" z="0.0" />
    <detection t="21" x="27.066815252997134" y="48.0491944188505" z="0.0" />
    <detection t="22" x="29.394794688709833" y="46.097563775312224" z="0.0" />
    <detection t="23" x="28.415385226555465" y="47.25246857235237" z="0.0" />
    <detection t="24" x="26.39269896347465" y="47.496311435494285" z="0.0" />
    <detection t="25" x="27.66468076202818" y="47.34115867067673" z="0.0" />
    <detection t="26" x="29.107763412161137" y="46.490466645122936" z="0.0" />
    <detection t="27" x="30.82631491424972" y="45.70890442951569" z="0.0" />
    <detection t="28" x="33.07389016393624" y="47.733891834418145" z="0.0" />
    <detection t="29" x="34.048714691653046" y="46.48860599452622" z="0.0" />
    <detection t="30" x="34.6848120297274" y="46.49818125038665" z="0.0" />
    <detection t="31" x="35.398419301637794" y="45.298196347538465" z="0.0" />
    <detection t="32" x="35.55805814067399" y="45.24139284733362" z="0.0" />
    <detection t="33" x="35.48132406035734" y="45.355501300691635" z="0.0" />
    <detection t="34" x="35.51238875043458" y="44.91197489872707" z="0.0" />
    <detection t="35" x="35.72732151499124" y="45.0188634526448" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="15" x="27.951692971144286" y="61.82205269426927" z="0.0" />
    <detection t="16" x="27.955769541192716" y="61.83649904958573" z="0.0" />
  </particle>
  <particle nSpots="23">
    <detection t="15" x="22.73497852919029" y="66.85899362949773" z="0.0" />
    <detection t="16" x="23.09180758013178" y="66.14755724948355" z="0.0" />
    <detection t="17" x="22.724302748142165" y="65.33820299316092" z="0.0" />
    <detection t="18" x="22.665348863473405" y="65.53824646852203" z="0.0" />
    <detection t="19" x="21.92845546875663" y="64.24393754781654" z="0.0" />
    <detection t="20" x="22.792581924818965" y="65.94322563466436" z="0.0" />
    <detection t="21" x="22.294585529929236" y="65.28729606553188" z="0.0" />
    <detection t="22" x="22.16204977004035" y="64.92413067042371" z="0.0" />
    <detection t="23" x="22.43075782041096" y="64.46082333864511" z="0.0" />
    <detection t="24" x="22.172911998975046" y="64.27502486700416" z="0.0" />
