<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="493" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Wed, 27 May 2020 16:52:16" from="TrackMate v3.8.0">
  <particle nSpots="64">
    <detection t="7" x="66.4605598768526" y="34.07726394710528" z="0.0" />
    <detection t="8" x="66.84379373021046" y="32.51394700565302" z="0.0" />
    <detection t="9" x="65.1981983341809" y="32.54992115091082" z="0.0" />
    <detection t="10" x="65.08056470521059" y="32.94465083104861" z="0.0" />
  </particle>
  <particle nSpots="73">
    <detection t="0" x="44.89690171841028" y="32.53871467208625" z="0.0" />
    <detection t="1" x="45.62058531253203" y="33.401489205806904" z="0.0" />
    <detection t="2" x="45.726662310098256" y="33.652358829983385" z="0.0" />
    <detection t="3" x="45.48599810735055" y="33.602730969123584" z="0.0" />
    <detection t="4" x="46.96907556065087" y="33.17815550241721" z="0.0" />
    <detection t="5" x="46.94180128709295" y="33.03753542818627" z="0.0" />
    <detection t="6" x="46.96056721197047" y="33.01465303965699" z="0.0" />
    <detection t="7" x="46.91113914084862" y="33.00641291199196" z="0.0" />
    <detection t="8" x="46.84537168716675" y="33.031241439694945" z="0.0" />
    <detection t="9" x="46.74750252932016" y="33.01893344854737" z="0.0" />
    <detection t="10" x="46.73493241548737" y="32.94106414458471" z="0.0" />
    <detection t="11" x="46.67805736462702" y="32.874683784215925" z="0.0" />
    <detection t="12" x="46.4951071975494" y="32.647199940516856" z="0.0" />
    <detection t="13" x="45.95213039385368" y="32.739303607100524" z="0.0" />
    <detection t="14" x="45.98605637653035" y="32.7929473157846" z="0.0" />
    <detection t="15" x="46.14350980938918" y="32.80606209579828" z="0.0" />
    <detection t="16" x="46.411536075388284" y="32.936540160124146" z="0.0" />
    <detection t="17" x="46.10709020164674" y="32.79022465614755" z="0.0" />
    <detection t="18" x="46.23332887538347" y="32.79543949334534" z="0.0" />
    <detection t="19" x="46.27130778482677" y="32.81387752754373" z="0.0" />
    <detection t="20" x="46.57944582560635" y="32.86623865665693" z="0.0" />
    <detection t="21" x="46.59653128006999" y="32.8171906295247" z="0.0" />
    <detection t="22" x="46.533631733505366" y="32.82075235522856" z="0.0" />
    <detection t="23" x="46.79192304941939" y="32.86316049732007" z="0.0" />
    <detection t="24" x="46.76732490320266" y="32.91542463341968" z="0.0" />
    <detection t="25" x="47.16894396729194" y="32.978287095776146" z="0.0" />
    <detection t="26" x="46.769207154009806" y="32.77841868913507" z="0.0" />
    <detection t="27" x="46.431960293215056" y="32.5789219908537" z="0.0" />
    <detection t="28" x="46.28046903796423" y="32.47254862839152" z="0.0" />
    <detection t="29" x="46.44957661660296" y="32.42737394048619" z="0.0" />
    <detection t="30" x="46.5968541625181" y="32.724427502707236" z="0.0" />
    <detection t="31" x="46.63886765000758" y="32.77176505279371" z="0.0" />
    <detection t="32" x="46.549433559338276" y="32.88223191881126" z="0.0" />
    <detection t="33" x="46.55697925314773" y="32.93597595310475" z="0.0" />
    <detection t="34" x="46.58425113249326" y="32.85256427563364" z="0.0" />
    <detection t="35" x="46.55088952394813" y="32.91404123009403" z="0.0" />
    <detection t="36" x="46.45322372260418" y="32.931373985008435" z="0.0" />
    <detection t="37" x="46.524919767838355" y="32.94773351757416" z="0.0" />
    <detection t="38" x="46.58402299649552" y="32.85008336852824" z="0.0" />
    <detection t="39" x="46.5624991010544" y="32.83242786704744" z="0.0" />
    <detection t="40" x="46.45396180495633" y="32.81803564194049" z="0.0" />
    <detection t="41" x="46.5900328039212" y="32.791430601942864" z="0.0" />
    <detection t="42" x="46.50872228784959" y="32.81219032920004" z="0.0" />
    <detection t="43" x="46.44853486397838" y="32.793983850136726" z="0.0" />
    <detection t="44" x="46.44539494998335" y="32.782168884064866" z="0.0" />
    <detection t="45" x="46.41395329634696" y="32.73757055265705" z="0.0" />
    <detection t="46" x="46.18101806474785" y="32.65648428007906" z="0.0" />
    <detection t="47" x="45.55104019302101" y="32.60893527630483" z="0.0" />
    <detection t="48" x="45.760931745137945" y="32.623306954708056" z="0.0" />
    <detection t="49" x="45.905275237603014" y="32.66280433066617" z="0.0" />
    <detection t="50" x="46.177012048899435" y="32.72025283476057" z="0.0" />
    <detection t="51" x="46.31585446652954" y="32.57774563456372" z="0.0" />
    <detection t="52" x="46.28954178999763" y="32.61897484542851" z="0.0" />
    <detection t="53" x="46.4483858426223" y="32.687834993144826" z="0.0" />
    <detection t="54" x="46.587395980303945" y="32.611356864930286" z="0.0" />
    <detection t="55" x="46.59053600810854" y="32.61682512887018" z="0.0" />
    <detection t="56" x="46.67188191622656" y="32.67659423977709" z="0.0" />
    <detection t="57" x="47.016046990273864" y="32.614247945833725" z="0.0" />
    <detection t="58" x="47.07296944014939" y="32.526594502824906" z="0.0" />
    <detection t="59" x="47.05687981211261" y="32.40200932243132" z="0.0" />
    <detection t="60" x="46.557374514089545" y="31.724934675177956" z="0.0" />
    <detection t="61" x="45.65214159667342" y="30.876008142663185" z="0.0" />
    <detection t="62" x="45.73763051138287" y="31.187272361536994" z="0.0" />
    <detection t="63" x="45.891002181694795" y="31.29701797740889" z="0.0" />
    <detection t="64" x="45.95605304620628" y="31.39345492083034" z="0.0" />
    <detection t="65" x="45.939027237443426" y="31.444071828592588" z="0.0" />
    <detection t="66" x="45.91894308206576" y="31.589772943180183" z="0.0" />
    <detection t="67" x="45.8791341414275" y="31.702094986520827" z="0.0" />
    <detection t="68" x="45.833807300478114" y="31.762522099787162" z="0.0" />
    <detection t="69" x="45.785313376191205" y="31.751949739078537" z="0.0" />
    <detection t="70" x="44.49343103587727" y="29.242189419046394" z="0.0" />
    <detection t="72" x="44.67466089246977" y="32.11944339263848" z="0.0" />
    <detection t="73" x="45.1261495630799" y="31.98289481489641" z="0.0" />
  </particle>
  <particle nSpots="12">
    <detection t="0" x="28.808695474871463" y="32.761710359247395" z="0.0" />
    <detection t="1" x="28.9036825922453" y="33.56986365059951" z="0.0" />
    <detection t="2" x="29.226110128581777" y="33.79247631569408" z="0.0" />
    <detection t="3" x="29.16761974502963" y="34.07082924852368" z="0.0" />
    <detection t="4" x="29.75925630044573" y="34.415934140677884" z="0.0" />
    <detection t="5" x="29.945471614955274" y="34.49010852169406" z="0.0" />
    <detection t="6" x="29.87838118712671" y="34.616092674417565" z="0.0" />
    <detection t="7" x="30.07096816328402" y="34.95472075131469" z="0.0" />
    <detection t="8" x="30.11177135661846" y="34.89897007242591" z="0.0" />
    <detection t="9" x="30.590290122781354" y="35.16378850727169" z="0.0" />
    <detection t="10" x="30.582961121062578" y="35.215936202677426" z="0.0" />
    <detection t="11" x="29.97935742625632" y="34.97519857363384" z="0.0" />
  </particle>
  <particle nSpots="51">
    <detection t="0" x="70.8127369823746" y="33.13657786807298" z="0.0" />
    <detection t="1" x="70.3724785480634" y="32.83494190645977" z="0.0" />
    <detection t="2" x="71.77471881853369" y="33.76337892126332" z="0.0" />
    <detection t="3" x="71.86204617234463" y="35.22507182932711" z="0.0" />
    <detection t="4" x="71.84400232820538" y="36.72175887021271" z="0.0" />
    <detection t="5" x="72.00147746042151" y="36.34956851705233" z="0.0" />
    <detection t="6" x="72.18910089836868" y="36.06371849482235" z="0.0" />
    <detection t="7" x="72.68287456649749" y="35.73758430391558" z="0.0" />
    <detection t="8" x="72.51993451562586" y="35.8369915728752" z="0.0" />
    <detection t="9" x="72.3968353806242" y="36.47118257821978" z="0.0" />
    <detection t="10" x="71.7003514398928" y="36.47778789269061" z="0.0" />
    <detection t="11" x="71.59020937396863" y="36.336750095091595" z="0.0" />
    <detection t="12" x="71.51867714649912" y="36.28171790255566" z="0.0" />
    <detection t="13" x="71.56886656855386" y="36.24019989370952" z="0.0" />
    <detection t="14" x="71.6304866271208" y="36.29568327440084" z="0.0" />
    <detection t="15" x="71.44640635937319" y="36.36626374067492" z="0.0" />
    <detection t="16" x="71.76361226029935" y="36.448899390718765" z="0.0" />
    <detection t="17" x="71.60877605310438" y="36.389933092283805" z="0.0" />
    <detection t="18" x="71.82928476984578" y="36.564610856129875" z="0.0" />
    <detection t="19" x="71.82420639979146" y="36.56239244392252" z="0.0" />
    <detection t="20" x="71.81169348270822" y="36.581006699032464" z="0.0" />
    <detection t="21" x="72.05800301184917" y="36.623405536522206" z="0.0" />
    <detection t="22" x="71.74387763446722" y="36.611285422169566" z="0.0" />
    <detection t="23" x="71.73729494676782" y="36.75668108840325" z="0.0" />
    <detection t="24" x="71.90365010808524" y="36.861959205311756" z="0.0" />
    <detection t="25" x="71.462499309084" y="34.431392907074596" z="0.0" />
    <detection t="26" x="71.16272421720794" y="34.04641057811723" z="0.0" />
    <detection t="27" x="70.38237745600577" y="34.59030803538609" z="0.0" />
    <detection t="28" x="70.36880329985698" y="35.097185658304824" z="0.0" />
    <detection t="29" x="70.58552045225349" y="34.9114850940776" z="0.0" />
    <detection t="30" x="70.74212299182724" y="34.8412716825257" z="0.0" />
    <detection t="31" x="70.74059296731657" y="34.837557028408405" z="0.0" />
    <detection t="32" x="70.53696742055307" y="35.154875139609246" z="0.0" />
    <detection t="33" x="70.4023578721204" y="35.293802267347395" z="0.0" />
    <detection t="35" x="72.0303096977806" y="33.9782879408219" z="0.0" />
    <detection t="36" x="70.56810224665708" y="32.986765326635194" z="0.0" />
    <detection t="37" x="71.80050464306561" y="32.9236714889337" z="0.0" />
    <detection t="38" x="70.90592894332562" y="34.573637040263655" z="0.0" />
    <detection t="39" x="70.74367916152632" y="35.614197083611465" z="0.0" />
    <detection t="40" x="70.87554913518079" y="36.38433270193847" z="0.0" />
    <detection t="41" x="70.9092963006635" y="36.47732709434691" z="0.0" />
    <detection t="42" x="71.100432628211" y="36.410445851416576" z="0.0" />
    <detection t="43" x="71.3527655589764" y="36.734286895674366" z="0.0" />
    <detection t="44" x="70.99850350194001" y="37.03928218161198" z="0.0" />
    <detection t="45" x="69.2953850948804" y="36.448158778578645" z="0.0" />
    <detection t="46" x="68.87608461901006" y="36.297852567692914" z="0.0" />
    <detection t="47" x="69.06291635129675" y="36.39277405434445" z="0.0" />
    <detection t="48" x="69.38701720290989" y="36.64398340542854" z="0.0" />
    <detection t="49" x="69.42679524292117" y="37.57340655503933" z="0.0" />
    <detection t="50" x="68.51327984804186" y="39.09731826709256" z="0.0" />
    <detection t="51" x="66.59299765718987" y="38.585101080059964" z="0.0" />
  </particle>
  <particle nSpots="46">
    <detection t="0" x="43.14195206666591" y="34.520634925403186" z="0.0" />
    <detection t="1" x="43.32513939510095" y="34.5793110152427" z="0.0" />
    <detection t="2" x="43.3378103809545" y="34.26418408094532" z="0.0" />
    <detection t="3" x="43.32534330108157" y="33.94296358022027" z="0.0" />
    <detection t="4" x="43.14648417051222" y="33.94966038519728" z="0.0" />
    <detection t="5" x="43.08783944185975" y="33.96942080084362" z="0.0" />
    <detection t="6" x="43.059131029497415" y="34.28749513955685" z="0.0" />
    <detection t="7" x="42.9861177709166" y="34.41644642204997" z="0.0" />
    <detection t="8" x="42.79602287059769" y="34.02303352319446" z="0.0" />
    <detection t="9" x="42.82928390684424" y="33.874105551033544" z="0.0" />
    <detection t="10" x="42.807449452291436" y="34.212760765609495" z="0.0" />
    <detection t="11" x="42.8425327671599" y="34.37170373573083" z="0.0" />
    <detection t="12" x="42.86924623951106" y="34.630972079899365" z="0.0" />
    <detection t="13" x="42.75492898472009" y="34.47514867230036" z="0.0" />
    <detection t="14" x="42.84540979271285" y="34.60451891806712" z="0.0" />
    <detection t="15" x="42.855098024981736" y="34.80005542972468" z="0.0" />
    <detection t="16" x="42.73804862537059" y="34.71968675730324" z="0.0" />
    <detection t="17" x="42.685925333995485" y="34.55840638561342" z="0.0" />
    <detection t="18" x="42.69568586307779" y="34.36009375501487" z="0.0" />
    <detection t="19" x="42.58854334214765" y="34.3175880576573" z="0.0" />
    <detection t="20" x="42.65074109904517" y="34.08118399744719" z="0.0" />
    <detection t="21" x="42.68337280090156" y="34.260494813368005" z="0.0" />
    <detection t="22" x="42.812030897921645" y="34.30531734974084" z="0.0" />
    <detection t="23" x="42.8913048245671" y="34.30147613250802" z="0.0" />
    <detection t="24" x="43.04073404748791" y="34.22500794432245" z="0.0" />
    <detection t="25" x="43.132859350927426" y="33.969480581256335" z="0.0" />
    <detection t="26" x="42.87064118307625" y="33.846090826177296" z="0.0" />
    <detection t="27" x="42.725398801270025" y="33.89108040985984" z="0.0" />
    <detection t="28" x="42.635831229929444" y="33.87234517200364" z="0.0" />
    <detection t="29" x="42.61434332230271" y="33.80029501781373" z="0.0" />
    <detection t="30" x="42.517595777208314" y="33.57138447696573" z="0.0" />
    <detection t="31" x="42.54813124418467" y="33.547446156778676" z="0.0" />
    <detection t="32" x="42.78658506578152" y="31.97193474798109" z="0.0" />
    <detection t="33" x="42.57715737447314" y="33.66398934164586" z="0.0" />
    <detection t="34" x="42.493724674346296" y="34.07783021265253" z="0.0" />
    <detection t="35" x="42.170661992148666" y="34.07141313211115" z="0.0" />
    <detection t="36" x="42.13768870115191" y="34.137975146697976" z="0.0" />
    <detection t="37" x="41.78452053700775" y="34.34245884317884" z="0.0" />
    <detection t="38" x="40.92778665035606" y="34.78471106530844" z="0.0" />
    <detection t="39" x="40.93773153816849" y="34.813016896073876" z="0.0" />
    <detection t="40" x="40.98842446600201" y="34.92533416021955" z="0.0" />
    <detection t="41" x="41.08187828081373" y="35.02320957080584" z="0.0" />
    <detection t="42" x="40.998797403364556" y="35.05196616383654" z="0.0" />
    <detection t="43" x="40.802467217635474" y="35.32798441761727" z="0.0" />
    <detection t="44" x="41.22076840547823" y="36.955327804078806" z="0.0" />
    <detection t="45" x="39.95516499356704" y="37.0183974984767" z="0.0" />
  </particle>
  <particle nSpots="69">
    <detection t="0" x="60.23723784776767" y="34.55206050385677" z="0.0" />
    <detection t="1" x="60.282810186123086" y="34.43769367525337" z="0.0" />
    <detection t="2" x="60.19835136144518" y="34.35792628631063" z="0.0" />
    <detection t="3" x="60.07793747108279" y="34.422381556312345" z="0.0" />
    <detection t="4" x="60.36693296573064" y="34.74491706655016" z="0.0" />
    <detection t="5" x="60.43219094082443" y="34.59517802596664" z="0.0" />
    <detection t="6" x="60.41897483747545" y="34.67766304611908" z="0.0" />
    <detection t="7" x="60.366459039964894" y="34.71447058345883" z="0.0" />
    <detection t="8" x="60.3670576823119" y="34.79725498788111" z="0.0" />
    <detection t="9" x="60.5942406468312" y="34.90948573921561" z="0.0" />
    <detection t="10" x="60.53455019873948" y="34.783765078766436" z="0.0" />
    <detection t="11" x="59.90886397950095" y="31.9604729228053" z="0.0" />
    <detection t="12" x="60.18066168583371" y="32.01091133748392" z="0.0" />
    <detection t="13" x="59.89377334345292" y="31.92151687881095" z="0.0" />
    <detection t="14" x="59.30049510651426" y="31.557541601378944" z="0.0" />
    <detection t="15" x="58.811349682587235" y="30.39981990853929" z="0.0" />
    <detection t="16" x="58.79253520712109" y="31.228696521271964" z="0.0" />
    <detection t="17" x="58.853699559442546" y="31.28421432182464" z="0.0" />
    <detection t="18" x="58.82598788506039" y="31.31873209174687" z="0.0" />
    <detection t="19" x="58.822550407867375" y="31.51555564388346" z="0.0" />
    <detection t="20" x="58.96117995911492" y="31.379339842647603" z="0.0" />
    <detection t="21" x="59.042724856578374" y="31.14068584383464" z="0.0" />
    <detection t="22" x="59.022311948294735" y="30.54485488291567" z="0.0" />
    <detection t="23" x="60.06994346371596" y="32.63723323227062" z="0.0" />
    <detection t="24" x="60.02947579807254" y="34.20358583291349" z="0.0" />
    <detection t="25" x="60.203337714214285" y="34.12354342310281" z="0.0" />
    <detection t="26" x="60.46656550219396" y="34.136278972375976" z="0.0" />
    <detection t="27" x="60.8611127198481" y="34.19431101311618" z="0.0" />
    <detection t="28" x="60.78692099445658" y="34.16096585816115" z="0.0" />
    <detection t="29" x="61.207467559484385" y="34.15197295546151" z="0.0" />
    <detection t="30" x="61.405785783466285" y="34.42695117970344" z="0.0" />
    <detection t="31" x="61.446937436096064" y="34.263218570545526" z="0.0" />
    <detection t="32" x="61.73826176675394" y="34.16063482286691" z="0.0" />
    <detection t="33" x="61.51540928252676" y="34.07235439762113" z="0.0" />
    <detection t="34" x="61.37580609468324" y="34.196373077369046" z="0.0" />
    <detection t="35" x="61.32900579202119" y="34.474384755395434" z="0.0" />
    <detection t="36" x="61.57873898176374" y="34.45894971224273" z="0.0" />
    <detection t="37" x="61.81511622473606" y="33.695135981178915" z="0.0" />
    <detection t="38" x="62.53902436348703" y="31.739872625886587" z="0.0" />
    <detection t="39" x="63.075788094847894" y="32.874246291942924" z="0.0" />
    <detection t="40" x="63.113440465933486" y="33.014549512671806" z="0.0" />
    <detection t="41" x="63.08309267489801" y="32.985655532419216" z="0.0" />
    <detection t="42" x="63.6403570045187" y="33.30808729232767" z="0.0" />
    <detection t="43" x="63.71926682739217" y="34.210418568767764" z="0.0" />
    <detection t="44" x="64.70215422194781" y="33.922417545926265" z="0.0" />
    <detection t="45" x="64.2557030222803" y="34.35371867079095" z="0.0" />
    <detection t="46" x="63.74893126381022" y="35.556950182142785" z="0.0" />
    <detection t="47" x="62.785923834518876" y="36.01150516138336" z="0.0" />
    <detection t="48" x="62.590332526329775" y="36.13652891535394" z="0.0" />
    <detection t="49" x="62.727372197667705" y="36.598234225848806" z="0.0" />
    <detection t="50" x="62.93108160973004" y="35.93195154933248" z="0.0" />
    <detection t="51" x="62.71539163820517" y="36.34107275333337" z="0.0" />
    <detection t="52" x="62.779283692634976" y="36.55118579061163" z="0.0" />
    <detection t="53" x="62.91316829629282" y="36.38718252889399" z="0.0" />
    <detection t="54" x="64.33146288294515" y="34.704654872291165" z="0.0" />
    <detection t="55" x="63.62528785084109" y="35.63731183638521" z="0.0" />
    <detection t="56" x="64.04787565416245" y="36.02772805623511" z="0.0" />
    <detection t="57" x="64.04700551240205" y="35.610302177511436" z="0.0" />
    <detection t="58" x="63.89772985069738" y="35.51253403306594" z="0.0" />
    <detection t="59" x="63.412439008248676" y="36.07165942928983" z="0.0" />
    <detection t="60" x="63.752400389746676" y="36.04032913301241" z="0.0" />
    <detection t="61" x="63.4726181431427" y="35.27452301498888" z="0.0" />
    <detection t="62" x="62.912580276936026" y="35.2485864113767" z="0.0" />
    <detection t="63" x="63.41223397486361" y="36.127315335127484" z="0.0" />
    <detection t="64" x="64.5133730289914" y="36.01997622326175" z="0.0" />
    <detection t="65" x="64.76689417120753" y="37.015690661551176" z="0.0" />
    <detection t="66" x="64.73137015081886" y="36.91907787347004" z="0.0" />
    <detection t="67" x="64.70446444093191" y="37.019971556988324" z="0.0" />
    <detection t="68" x="67.1078195243696" y="38.46717402159053" z="0.0" />
  </particle>
  <particle nSpots="108">
    <detection t="0" x="47.357877372736056" y="34.544895910906774" z="0.0" />
    <detection t="1" x="47.444485387101906" y="34.45341292160268" z="0.0" />
    <detection t="2" x="47.41846415890248" y="34.51398989165304" z="0.0" />
    <detection t="3" x="47.357140178730106" y="34.38408348660941" z="0.0" />
    <detection t="4" x="47.25335883030245" y="34.315619053581294" z="0.0" />
    <detection t="5" x="47.24135710037907" y="34.2806631993869" z="0.0" />
    <detection t="6" x="47.24459690303151" y="34.244906236017464" z="0.0" />
    <detection t="7" x="47.25232305496426" y="34.46528423122076" z="0.0" />
    <detection t="8" x="47.32409793879012" y="34.7291514008408" z="0.0" />
    <detection t="9" x="47.33614275681742" y="34.55389398254991" z="0.0" />
    <detection t="10" x="47.395395365782086" y="34.654760822881585" z="0.0" />
    <detection t="11" x="47.321383054731996" y="34.73914042188139" z="0.0" />
    <detection t="12" x="47.339022806146076" y="34.710912193182615" z="0.0" />
    <detection t="13" x="47.3995320933856" y="34.61758449851982" z="0.0" />
    <detection t="14" x="47.44867019452806" y="32.95929833043776" z="0.0" />
    <detection t="15" x="47.73165440069542" y="33.39873873371421" z="0.0" />
    <detection t="16" x="48.13211857957457" y="34.14670178123322" z="0.0" />
    <detection t="17" x="47.56793920105161" y="34.30612542492105" z="0.0" />
    <detection t="18" x="47.712761283160845" y="34.028359786418676" z="0.0" />
    <detection t="19" x="47.64148856706378" y="34.20256319522046" z="0.0" />
    <detection t="20" x="47.37393867124628" y="34.63142311968407" z="0.0" />
    <detection t="21" x="47.44545313809326" y="36.69393259043089" z="0.0" />
    <detection t="22" x="46.90510454085466" y="35.74479216936388" z="0.0" />
    <detection t="23" x="45.89458970769306" y="35.24499919569882" z="0.0" />
    <detection t="24" x="45.606998575514325" y="35.2708764093165" z="0.0" />
    <detection t="25" x="47.53421333843606" y="34.403501579678824" z="0.0" />
    <detection t="26" x="47.511430830966404" y="34.500830597288875" z="0.0" />
    <detection t="27" x="47.519215373856674" y="34.633552711074735" z="0.0" />
    <detection t="28" x="47.61403659252327" y="34.588777121225526" z="0.0" />
    <detection t="29" x="47.66570655599628" y="34.6518580579583" z="0.0" />
    <detection t="30" x="47.61790806889086" y="34.52868300508161" z="0.0" />
    <detection t="31" x="47.599974228954956" y="34.56727210360664" z="0.0" />
    <detection t="32" x="47.68997599564117" y="34.53653432392913" z="0.0" />
    <detection t="33" x="47.68097109476609" y="34.401299307037824" z="0.0" />
    <detection t="34" x="47.712732130150556" y="34.485309489316336" z="0.0" />
    <detection t="35" x="47.69754747703869" y="34.42542298998094" z="0.0" />
    <detection t="36" x="47.58335582787725" y="34.35466541029506" z="0.0" />
    <detection t="37" x="47.54579498753286" y="34.31443023549258" z="0.0" />
    <detection t="38" x="48.45271735976116" y="33.182228789928836" z="0.0" />
    <detection t="39" x="48.84640439027725" y="33.22465917502941" z="0.0" />
    <detection t="40" x="48.67167208570577" y="33.477159570498955" z="0.0" />
    <detection t="41" x="50.10757878163931" y="33.93096384438988" z="0.0" />
    <detection t="42" x="50.31290744734361" y="34.135744513532934" z="0.0" />
    <detection t="43" x="50.29607136316783" y="34.13409362849465" z="0.0" />
    <detection t="44" x="50.30351241426472" y="34.08625223809839" z="0.0" />
    <detection t="45" x="50.46126411336995" y="34.116571611512846" z="0.0" />
    <detection t="46" x="50.404072662048776" y="34.115314887243606" z="0.0" />
    <detection t="47" x="50.42230489071435" y="34.212277766729066" z="0.0" />
    <detection t="48" x="50.59700834797254" y="34.1797007705378" z="0.0" />
    <detection t="49" x="50.70887925465841" y="33.89452573824941" z="0.0" />
    <detection t="50" x="50.6925512625063" y="33.900488944269036" z="0.0" />
    <detection t="51" x="50.65204425524697" y="33.20064820744058" z="0.0" />
    <detection t="52" x="50.796445758545026" y="33.161246299168916" z="0.0" />
    <detection t="53" x="53.41128429390619" y="32.316300400334455" z="0.0" />
    <detection t="54" x="51.99642941324815" y="32.47363802043402" z="0.0" />
    <detection t="55" x="51.1844845251762" y="31.569095986173835" z="0.0" />
    <detection t="56" x="51.062576010109495" y="31.56869554186618" z="0.0" />
    <detection t="57" x="51.20377497200575" y="31.60713820619409" z="0.0" />
    <detection t="58" x="51.10972697619357" y="31.591502889056432" z="0.0" />
    <detection t="59" x="50.97170702046594" y="31.60705513423989" z="0.0" />
    <detection t="60" x="50.81002584719315" y="31.63862290288824" z="0.0" />
    <detection t="61" x="50.87663040848688" y="31.557101853792425" z="0.0" />
    <detection t="62" x="50.903746864446575" y="31.52300849781726" z="0.0" />
    <detection t="63" x="50.80413455309758" y="31.541387573126297" z="0.0" />
    <detection t="64" x="50.87060735647294" y="31.585412660544968" z="0.0" />
    <detection t="65" x="51.00619859713493" y="31.5997350764177" z="0.0" />
    <detection t="66" x="51.10083310275089" y="31.587617512487224" z="0.0" />
    <detection t="67" x="51.05480466550964" y="31.67065162264404" z="0.0" />
    <detection t="68" x="51.332606429556805" y="32.93442958005112" z="0.0" />
    <detection t="69" x="51.22902316553711" y="31.722808896350625" z="0.0" />
    <detection t="70" x="51.24349244711378" y="31.70242981927842" z="0.0" />
    <detection t="71" x="51.20167638282504" y="31.72633228171145" z="0.0" />
    <detection t="72" x="51.1163711238474" y="31.446205609640923" z="0.0" />
    <detection t="73" x="50.997988060714924" y="31.417598700958003" z="0.0" />
    <detection t="74" x="50.88532608861762" y="31.2646742554271" z="0.0" />
    <detection t="75" x="51.196218089799096" y="29.98500063902402" z="0.0" />
    <detection t="76" x="51.0446670431203" y="28.98174624037993" z="0.0" />
    <detection t="77" x="50.731028019930825" y="28.528370913641613" z="0.0" />
    <detection t="78" x="50.583427203192905" y="28.473762863376745" z="0.0" />
    <detection t="79" x="50.599877195651324" y="28.58378395052802" z="0.0" />
    <detection t="80" x="50.256415415711615" y="28.956464263431414" z="0.0" />
    <detection t="81" x="50.077752693636754" y="28.86250891192095" z="0.0" />
    <detection t="82" x="50.05417981519334" y="29.018865636278477" z="0.0" />
    <detection t="83" x="50.03754646715009" y="28.929480692122517" z="0.0" />
    <detection t="84" x="50.09106442047341" y="28.709638793264315" z="0.0" />
    <detection t="85" x="50.52183404355413" y="28.405572646445272" z="0.0" />
    <detection t="86" x="50.35468459384111" y="28.27267536097062" z="0.0" />
    <detection t="87" x="50.96644369347222" y="27.781708523108385" z="0.0" />
    <detection t="88" x="50.8143567708375" y="25.8104396715794" z="0.0" />
    <detection t="89" x="49.964400163689454" y="25.969844408278995" z="0.0" />
    <detection t="90" x="49.33549069753721" y="26.028012293098183" z="0.0" />
    <detection t="91" x="50.03088204502609" y="25.832469721216068" z="0.0" />
    <detection t="92" x="49.44548376733872" y="25.749055708826308" z="0.0" />
    <detection t="93" x="48.79590041078132" y="25.782878898181618" z="0.0" />
    <detection t="94" x="47.947477705557155" y="25.805343069546655" z="0.0" />
    <detection t="95" x="48.441755971921644" y="27.33583658971672" z="0.0" />
    <detection t="96" x="48.45621459310209" y="27.181004476723583" z="0.0" />
    <detection t="97" x="49.71957638742365" y="27.188559734800922" z="0.0" />
    <detection t="98" x="49.62158550156347" y="26.999982670085164" z="0.0" />
    <detection t="99" x="49.85259746594808" y="27.138837110572407" z="0.0" />
    <detection t="100" x="49.950217310136225" y="27.627515466757444" z="0.0" />
    <detection t="101" x="49.897023737072296" y="27.748081602618484" z="0.0" />
    <detection t="102" x="49.8497899021663" y="27.874972179549943" z="0.0" />
    <detection t="103" x="49.21728678815862" y="27.447789397915766" z="0.0" />
    <detection t="104" x="48.105313048597296" y="27.055286119132887" z="0.0" />
    <detection t="105" x="46.52142367503642" y="26.780501938029406" z="0.0" />
    <detection t="106" x="48.356829154649276" y="28.484596186694407" z="0.0" />
    <detection t="107" x="47.72418748604709" y="27.546792973362756" z="0.0" />
  </particle>
  <particle nSpots="119">
    <detection t="0" x="64.0465347691211" y="34.374325968913816" z="0.0" />
    <detection t="1" x="63.92143460621755" y="34.46316189840648" z="0.0" />
    <detection t="2" x="64.00193932861167" y="34.553891293199456" z="0.0" />
    <detection t="3" x="63.99891293417914" y="34.4914517308131" z="0.0" />
    <detection t="4" x="64.11109870026247" y="34.475832752854274" z="0.0" />
    <detection t="5" x="64.4260003947348" y="34.589528887722025" z="0.0" />
    <detection t="6" x="64.21499081284887" y="34.56109330426132" z="0.0" />
    <detection t="7" x="64.14678435548126" y="36.1300833614357" z="0.0" />
    <detection t="8" x="63.95116020060871" y="36.27230486981472" z="0.0" />
    <detection t="9" x="63.89403105286044" y="36.44707277845966" z="0.0" />
    <detection t="10" x="63.6387058066315" y="36.39281412489823" z="0.0" />
    <detection t="11" x="63.22732865252845" y="36.3471016277872" z="0.0" />
    <detection t="12" x="63.00996381577446" y="36.21435529926646" z="0.0" />
    <detection t="13" x="64.1390929231495" y="34.65569592718156" z="0.0" />
    <detection t="14" x="64.19660446226237" y="34.81946282109598" z="0.0" />
    <detection t="15" x="64.25875192791781" y="34.94824979411714" z="0.0" />
    <detection t="16" x="64.29618083599004" y="35.01911163460145" z="0.0" />
    <detection t="17" x="64.24060626801283" y="35.202039129883886" z="0.0" />
    <detection t="18" x="64.06278083238594" y="35.07171693203453" z="0.0" />
