<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="200" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 19 Apr 2021 17:29:12" from="TrackMate v6.0.2">
  <particle nSpots="9">
    <detection t="80" x="99.81140144625864" y="100.35468119971446" z="0.0" />
    <detection t="81" x="97.97868609057096" y="100.47957438364067" z="0.0" />
    <detection t="82" x="97.76319751926701" y="100.69956697697083" z="0.0" />
    <detection t="83" x="97.60877781447878" y="100.76878125977996" z="0.0" />
    <detection t="84" x="96.94054808430897" y="100.83007058521997" z="0.0" />
    <detection t="85" x="96.41021013827547" y="100.77587562668673" z="0.0" />
    <detection t="86" x="96.09670006028718" y="100.83056375056606" z="0.0" />
  </particle>
  <particle nSpots="12">
    <detection t="56" x="119.12790768083924" y="107.98240924243272" z="0.0" />
    <detection t="57" x="119.06253708016291" y="108.09700248583275" z="0.0" />
    <detection t="58" x="119.09743031208846" y="107.97777446959861" z="0.0" />
    <detection t="59" x="119.0229531969168" y="107.98323395965448" z="0.0" />
    <detection t="60" x="119.02296609772057" y="108.11540842443566" z="0.0" />
    <detection t="61" x="119.11248244505754" y="108.07759697927582" z="0.0" />
    <detection t="63" x="120.01718187247695" y="107.53286085776007" z="0.0" />
    <detection t="64" x="120.16557470868064" y="107.3047713399633" z="0.0" />
    <detection t="65" x="120.00519278466518" y="106.78232142956544" z="0.0" />
    <detection t="66" x="119.82014505988808" y="106.96364888793897" z="0.0" />
    <detection t="67" x="119.86449630358624" y="106.87337457117304" z="0.0" />
    <detection t="68" x="119.7542776450253" y="105.8428532419173" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="56" x="101.51386829558524" y="97.18824657932508" z="0.0" />
    <detection t="57" x="100.71799701688083" y="96.18988909097038" z="0.0" />
    <detection t="58" x="99.67964578136163" y="94.77239177368502" z="0.0" />
    <detection t="59" x="99.79585412378704" y="94.94548842151879" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="56" x="99.2319153452597" y="100.34380277293033" z="0.0" />
    <detection t="57" x="99.40121332623376" y="97.97371103719044" z="0.0" />
    <detection t="58" x="98.85079012900881" y="98.04484991790285" z="0.0" />
    <detection t="59" x="96.50494063151064" y="99.87000398098067" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="56" x="101.57751732371008" y="102.49663220264155" z="0.0" />
    <detection t="57" x="100.92677651779923" y="100.82505401174684" z="0.0" />
    <detection t="58" x="100.93698681448117" y="100.56250416589066" z="0.0" />
    <detection t="59" x="100.3485940129242" y="100.28228182475439" z="0.0" />
    <detection t="60" x="100.60759418859999" y="100.6913544017397" z="0.0" />
  </particle>
  <particle nSpots="23">
    <detection t="57" x="92.91020947345466" y="97.91897655885461" z="0.0" />
    <detection t="58" x="93.83219372285221" y="96.607346324723" z="0.0" />
    <detection t="59" x="94.45157165799145" y="95.06809424815316" z="0.0" />
    <detection t="60" x="95.22564181429308" y="92.61473267014986" z="0.0" />
    <detection t="61" x="95.0920142632872" y="92.60264897471701" z="0.0" />
    <detection t="62" x="94.9321515733648" y="92.61554874628442" z="0.0" />
    <detection t="63" x="94.88325818410233" y="92.73580139683416" z="0.0" />
    <detection t="64" x="95.04940538700463" y="92.81584369091604" z="0.0" />
    <detection t="65" x="95.21002142783404" y="92.75666635500873" z="0.0" />
    <detection t="66" x="95.34773914495793" y="92.74055091471088" z="0.0" />
    <detection t="67" x="95.31633157075134" y="92.65230221682125" z="0.0" />
    <detection t="68" x="95.61168536197135" y="92.58350072054472" z="0.0" />
    <detection t="69" x="95.84265886199519" y="92.54126461459055" z="0.0" />
    <detection t="70" x="95.37285843093879" y="92.78184762230542" z="0.0" />
    <detection t="71" x="95.25610739353874" y="92.96943568329726" z="0.0" />
    <detection t="72" x="94.91789058579191" y="93.29692965134117" z="0.0" />
    <detection t="73" x="95.40346990510918" y="93.45705678836664" z="0.0" />
    <detection t="74" x="95.05124258459308" y="92.59320613069112" z="0.0" />
    <detection t="75" x="95.03952676226785" y="92.96987950883052" z="0.0" />
    <detection t="76" x="94.8679791528609" y="93.06761412102725" z="0.0" />
    <detection t="77" x="94.40248165170401" y="93.39820453890091" z="0.0" />
    <detection t="78" x="94.80730541035224" y="93.34587911843859" z="0.0" />
    <detection t="79" x="95.08612545773349" y="93.41120024914383" z="0.0" />
  </particle>
  <particle nSpots="8">
    <detection t="63" x="97.53546382817166" y="100.42457232314669" z="0.0" />
    <detection t="64" x="97.90254409160151" y="100.53598316824262" z="0.0" />
    <detection t="65" x="98.13377210137101" y="100.39121455645254" z="0.0" />
    <detection t="66" x="98.10405193786724" y="100.55058714473581" z="0.0" />
    <detection t="67" x="98.08824051336526" y="100.53346929621627" z="0.0" />
    <detection t="68" x="98.03807772425613" y="100.49767199281581" z="0.0" />
    <detection t="69" x="97.34223497181485" y="100.32410462448235" z="0.0" />
    <detection t="70" x="97.39193817012382" y="100.24527136247544" z="0.0" />
  </particle>
  <particle nSpots="14">
    <detection t="63" x="108.43977048872159" y="91.6878477789376" z="0.0" />
    <detection t="64" x="108.55141462724099" y="91.76469887698732" z="0.0" />
    <detection t="65" x="108.74955792648508" y="91.8562458494364" z="0.0" />
    <detection t="66" x="108.72319092726998" y="91.89431038849376" z="0.0" />
    <detection t="67" x="108.77255734646313" y="91.91305782983828" z="0.0" />
    <detection t="68" x="108.88559117502878" y="91.81471176973999" z="0.0" />
    <detection t="69" x="109.0565513285273" y="91.8903647824569" z="0.0" />
    <detection t="70" x="109.22717582853448" y="92.19258770730025" z="0.0" />
    <detection t="71" x="109.30740548251423" y="92.36336749623771" z="0.0" />
    <detection t="72" x="109.65027574937518" y="92.43196033736604" z="0.0" />
    <detection t="73" x="109.70649402144142" y="92.56794203261892" z="0.0" />
    <detection t="74" x="110.90213628105407" y="92.06101482547477" z="0.0" />
    <detection t="76" x="110.26768100220255" y="92.07770124289544" z="0.0" />
    <detection t="77" x="111.67736958943802" y="92.9407480549539" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="63" x="103.79479649403608" y="92.67894483906117" z="0.0" />
    <detection t="64" x="103.70623649144123" y="92.79543452069072" z="0.0" />
    <detection t="65" x="104.3647422498036" y="93.0845908678621" z="0.0" />
    <detection t="66" x="104.4209453231918" y="92.35594539185627" z="0.0" />
  </particle>
  <particle nSpots="34">
    <detection t="66" x="109.180457082671" y="99.40040492530981" z="0.0" />
    <detection t="67" x="109.31140929585918" y="99.29893716251634" z="0.0" />
    <detection t="68" x="109.62513630142445" y="99.74885807085765" z="0.0" />
    <detection t="69" x="109.45225683458831" y="98.81299952953114" z="0.0" />
    <detection t="70" x="109.1290856007934" y="99.25047692236585" z="0.0" />
    <detection t="71" x="109.21169934838476" y="99.44292090690027" z="0.0" />
    <detection t="72" x="109.50748619336188" y="99.3450399884312" z="0.0" />
    <detection t="73" x="109.04547516318706" y="98.28958644245121" z="0.0" />
    <detection t="74" x="109.27768573930976" y="97.05124861180666" z="0.0" />
    <detection t="76" x="108.56178544091786" y="96.05093875828837" z="0.0" />
    <detection t="77" x="108.49729226111963" y="95.42818352066789" z="0.0" />
    <detection t="78" x="108.87170300577841" y="95.58625165875635" z="0.0" />
    <detection t="79" x="109.24406473016039" y="95.04793201837907" z="0.0" />
    <detection t="80" x="108.9417275708038" y="94.78831357013401" z="0.0" />
    <detection t="81" x="108.93742860673531" y="94.56558038260367" z="0.0" />
    <detection t="82" x="108.59641254395714" y="94.31789161932481" z="0.0" />
    <detection t="83" x="108.50181787278761" y="94.54609842738085" z="0.0" />
    <detection t="84" x="110.23389341209551" y="92.4864258210514" z="0.0" />
    <detection t="85" x="108.57842314745965" y="91.80828387853299" z="0.0" />
    <detection t="86" x="110.35669236038578" y="93.589576838948" z="0.0" />
    <detection t="87" x="110.10082147066517" y="94.06846909955196" z="0.0" />
    <detection t="88" x="110.37181962901076" y="93.47905674587759" z="0.0" />
    <detection t="89" x="110.71316753659032" y="91.70074815703211" z="0.0" />
    <detection t="91" x="109.95342514266532" y="92.45721666562447" z="0.0" />
    <detection t="92" x="109.85274040833714" y="93.12832831741481" z="0.0" />
    <detection t="93" x="109.9129408044665" y="93.5202318462622" z="0.0" />
    <detection t="94" x="109.77972621660729" y="93.43101052422067" z="0.0" />
    <detection t="95" x="109.05926141961287" y="92.64890442919996" z="0.0" />
    <detection t="96" x="108.82770495538554" y="92.6244862739334" z="0.0" />
    <detection t="97" x="108.36659549327564" y="92.18884999302213" z="0.0" />
    <detection t="98" x="108.55623681829414" y="92.90383749518763" z="0.0" />
    <detection t="99" x="108.48725445004975" y="93.12356229479272" z="0.0" />
    <detection t="100" x="108.41063346538725" y="93.16347796357357" z="0.0" />
    <detection t="101" x="108.39317198725435" y="93.05789228178027" z="0.0" />
  </particle>
  <particle nSpots="12">
    <detection t="65" x="118.51180863384937" y="107.44891600947906" z="0.0" />
    <detection t="66" x="117.81380782602938" y="107.64041624053324" z="0.0" />
    <detection t="67" x="118.26714581710156" y="106.60719829685185" z="0.0" />
    <detection t="68" x="116.88729319654199" y="107.3036580688671" z="0.0" />
    <detection t="69" x="115.80736860290573" y="106.99880301014115" z="0.0" />
    <detection t="70" x="113.29963714985469" y="105.95213218581588" z="0.0" />
    <detection t="71" x="111.63908605092655" y="105.21429524134408" z="0.0" />
    <detection t="72" x="111.57142425725772" y="105.16373352318391" z="0.0" />
    <detection t="73" x="110.05270916481587" y="104.37896467320529" z="0.0" />
    <detection t="74" x="108.50324041529589" y="102.28650896312455" z="0.0" />
    <detection t="75" x="106.14036800825956" y="102.39348199961213" z="0.0" />
    <detection t="76" x="104.51857759147441" y="102.0995687974568" z="0.0" />
  </particle>
  <particle nSpots="14">
    <detection t="66" x="105.112541429295" y="92.05238648865839" z="0.0" />
    <detection t="67" x="105.58171154427703" y="91.75711421315914" z="0.0" />
    <detection t="68" x="106.04244015197256" y="91.07364920379189" z="0.0" />
    <detection t="69" x="105.57437101478028" y="90.55854003193083" z="0.0" />
    <detection t="70" x="105.49892333776567" y="90.42967614424366" z="0.0" />
    <detection t="71" x="104.99998187107435" y="90.69128748448372" z="0.0" />
    <detection t="72" x="104.64867667077611" y="90.30247653012961" z="0.0" />
    <detection t="73" x="104.41764277081717" y="91.23746129496563" z="0.0" />
    <detection t="74" x="104.22486805340739" y="92.68414965739078" z="0.0" />
    <detection t="75" x="103.3625827450463" y="92.76641855648256" z="0.0" />
    <detection t="76" x="103.49728377811924" y="92.92427535668214" z="0.0" />
    <detection t="77" x="103.25293590858124" y="92.60718969134865" z="0.0" />
    <detection t="78" x="103.56493133604774" y="93.03691929782582" z="0.0" />
    <detection t="79" x="105.95953157946572" y="92.20677454156859" z="0.0" />
  </particle>
  <particle nSpots="18">
    <detection t="68" x="92.08532300442477" y="97.03244880142853" z="0.0" />
    <detection t="69" x="91.70781947074693" y="96.50921643542165" z="0.0" />
    <detection t="70" x="91.7820921610911" y="96.4311494390448" z="0.0" />
    <detection t="71" x="91.63816423360932" y="96.39009611104763" z="0.0" />
    <detection t="72" x="91.40414265315772" y="96.4839376577003" z="0.0" />
    <detection t="73" x="91.06019631173787" y="96.61617171409348" z="0.0" />
    <detection t="74" x="91.95831826243275" y="97.01157881307614" z="0.0" />
    <detection t="75" x="91.26244234512752" y="97.09642784036873" z="0.0" />
    <detection t="76" x="92.17650732164775" y="96.77554732807414" z="0.0" />
    <detection t="77" x="91.73585893977726" y="97.36983556652336" z="0.0" />
    <detection t="79" x="92.08696599768123" y="96.41505422745499" z="0.0" />
    <detection t="80" x="92.21804447207818" y="96.42522351478894" z="0.0" />
    <detection t="81" x="92.0802022751326" y="96.3969421177849" z="0.0" />
    <detection t="82" x="93.40659300134497" y="95.06711780177824" z="0.0" />
    <detection t="83" x="93.56868999402624" y="94.8473265263098" z="0.0" />
    <detection t="84" x="93.72868751065256" y="94.66913092097184" z="0.0" />
    <detection t="86" x="96.9840636991016" y="92.61137530444236" z="0.0" />
    <detection t="87" x="98.62446528722657" y="93.12217280307945" z="0.0" />
  </particle>
  <particle nSpots="12">
    <detection t="68" x="98.3643920900634" y="96.16518820187093" z="0.0" />
    <detection t="69" x="98.6807570833823" y="95.95322236868085" z="0.0" />
    <detection t="70" x="98.04047394859946" y="95.40322238440814" z="0.0" />
    <detection t="71" x="97.83638741760265" y="94.86073153299883" z="0.0" />
    <detection t="72" x="97.40676515081533" y="94.44418031098239" z="0.0" />
    <detection t="73" x="95.96526057567162" y="94.16591193987777" z="0.0" />
    <detection t="74" x="95.45406222920488" y="93.79152899738745" z="0.0" />
    <detection t="75" x="95.804400257253" y="93.62060527090414" z="0.0" />
    <detection t="76" x="95.88245046470585" y="93.18301740779748" z="0.0" />
    <detection t="77" x="96.0720047337325" y="93.60214189297297" z="0.0" />
    <detection t="78" x="96.15635647575974" y="93.32821028911394" z="0.0" />
    <detection t="79" x="96.35339250577506" y="92.62631091944937" z="0.0" />
  </particle>
  <particle nSpots="8">
    <detection t="69" x="114.35297475525685" y="104.48908710605949" z="0.0" />
    <detection t="70" x="112.239382705949" y="103.87451248240419" z="0.0" />
    <detection t="71" x="112.23820495428224" y="103.79823142674411" z="0.0" />
    <detection t="72" x="112.20192196799798" y="103.7310073432694" z="0.0" />
    <detection t="73" x="112.1978530799079" y="103.6335769755393" z="0.0" />
    <detection t="74" x="112.14065722933813" y="103.66197951352024" z="0.0" />
    <detection t="75" x="112.14060465003126" y="103.72198560055323" z="0.0" />
    <detection t="76" x="111.70999246439565" y="103.3294826199694" z="0.0" />
  </particle>
  <particle nSpots="48">
    <detection t="70" x="109.05873931592988" y="104.92205231093217" z="0.0" />
    <detection t="71" x="108.61508268615023" y="104.96124050691584" z="0.0" />
    <detection t="72" x="108.45066161941003" y="104.65646364209216" z="0.0" />
    <detection t="73" x="108.15996854143496" y="104.38293626041951" z="0.0" />
    <detection t="74" x="108.29515564645428" y="104.17633440948588" z="0.0" />
    <detection t="75" x="108.16959150037069" y="104.41452194722162" z="0.0" />
    <detection t="76" x="108.15599254874431" y="104.68818821360057" z="0.0" />
    <detection t="77" x="107.71993799129777" y="104.0999351618476" z="0.0" />
    <detection t="78" x="107.52937042028016" y="103.83894160305256" z="0.0" />
    <detection t="79" x="106.9565832372119" y="103.69297004796276" z="0.0" />
    <detection t="80" x="106.1732695002554" y="103.74159311466425" z="0.0" />
    <detection t="81" x="106.24031376404973" y="103.3204956344178" z="0.0" />
    <detection t="82" x="106.19881694853028" y="103.20032767988064" z="0.0" />
    <detection t="83" x="106.15070786912662" y="103.7014891025352" z="0.0" />
    <detection t="84" x="106.22062365853377" y="103.54128950912332" z="0.0" />
    <detection t="85" x="106.37058604095795" y="104.00449803514108" z="0.0" />
    <detection t="86" x="106.2594903258864" y="103.75683278658407" z="0.0" />
    <detection t="88" x="104.86624538613479" y="104.06960357585191" z="0.0" />
    <detection t="89" x="104.78738130621352" y="103.91442095218814" z="0.0" />
    <detection t="90" x="104.52041927696226" y="104.12608622743923" z="0.0" />
    <detection t="91" x="104.40902884750291" y="103.89198538492757" z="0.0" />
    <detection t="92" x="104.00564325241257" y="103.53615719170502" z="0.0" />
    <detection t="93" x="103.07942584979037" y="102.5442204639043" z="0.0" />
    <detection t="94" x="103.28791217545029" y="102.88340906895796" z="0.0" />
    <detection t="95" x="101.87384766997033" y="103.4217049480567" z="0.0" />
    <detection t="96" x="101.81048208160193" y="102.77630925790845" z="0.0" />
    <detection t="97" x="101.81604079351041" y="102.5308501172846" z="0.0" />
    <detection t="98" x="101.46110336383326" y="101.13886084716762" z="0.0" />
    <detection t="99" x="101.13981952205677" y="101.42192703710852" z="0.0" />
    <detection t="100" x="100.7654228442066" y="101.69574352681938" z="0.0" />
    <detection t="101" x="99.84459897296593" y="101.365558971119" z="0.0" />
    <detection t="102" x="99.52508403209612" y="101.40719314194853" z="0.0" />
    <detection t="103" x="100.24747475784618" y="100.71521107051345" z="0.0" />
    <detection t="104" x="100.21692923741729" y="101.06178440605035" z="0.0" />
    <detection t="105" x="98.33297708954879" y="101.12765231961248" z="0.0" />
    <detection t="106" x="100.14089999768619" y="101.05461958460299" z="0.0" />
    <detection t="108" x="97.88815176689614" y="101.24098132054574" z="0.0" />
    <detection t="109" x="97.96441389029452" y="100.7020806454519" z="0.0" />
    <detection t="110" x="98.20247512659917" y="100.70467930878512" z="0.0" />
    <detection t="111" x="97.80351857028738" y="100.20307401548901" z="0.0" />
    <detection t="112" x="98.95508412436122" y="99.27945190642299" z="0.0" />
    <detection t="113" x="98.77294155279021" y="97.99048731889809" z="0.0" />
    <detection t="114" x="100.90014092829682" y="96.20723198504886" z="0.0" />
    <detection t="115" x="100.77336087756483" y="96.63874829161064" z="0.0" />
    <detection t="116" x="100.81498872863759" y="96.52149273575878" z="0.0" />
    <detection t="117" x="100.75998421205082" y="97.0103971055195" z="0.0" />
    <detection t="118" x="100.50159522167822" y="94.80569104830593" z="0.0" />
    <detection t="119" x="100.51720542563831" y="93.60383157738478" z="0.0" />
  </particle>
  <particle nSpots="7">
    <detection t="70" x="109.45163386948254" y="103.68983436750959" z="0.0" />
    <detection t="71" x="108.96274362917221" y="103.47936431368818" z="0.0" />
    <detection t="72" x="108.98330746959684" y="102.0187453011796" z="0.0" />
    <detection t="73" x="108.58292762226505" y="101.08623843811809" z="0.0" />
    <detection t="74" x="108.92746222582464" y="100.99266640605023" z="0.0" />
    <detection t="75" x="109.2554163585347" y="100.91850772560868" z="0.0" />
    <detection t="76" x="108.48916326857298" y="99.67268502231792" z="0.0" />
  </particle>
  <particle nSpots="3">
    <detection t="70" x="99.3888037052127" y="101.73473710312868" z="0.0" />
    <detection t="71" x="99.30102871612989" y="100.59669995262527" z="0.0" />
    <detection t="72" x="98.60717007391965" y="101.04825683858532" z="0.0" />
  </particle>
  <particle nSpots="23">
    <detection t="71" x="102.48466123728444" y="92.21974897626961" z="0.0" />
    <detection t="72" x="102.42464909030191" y="92.25188325148406" z="0.0" />
    <detection t="73" x="101.94393002587856" y="92.25108251518164" z="0.0" />
    <detection t="74" x="102.31785178638275" y="92.18203935060438" z="0.0" />
    <detection t="75" x="102.65123079559599" y="92.34999049562572" z="0.0" />
    <detection t="76" x="102.8208346968669" y="92.12934725975981" z="0.0" />
    <detection t="77" x="102.76398384793607" y="92.21514750573537" z="0.0" />
    <detection t="78" x="102.5992701994761" y="92.17442505133117" z="0.0" />
    <detection t="79" x="102.5881942230406" y="92.23454266471785" z="0.0" />
    <detection t="80" x="102.77552522611627" y="92.20323724274762" z="0.0" />
    <detection t="81" x="102.80468223609392" y="92.19017734713535" z="0.0" />
    <detection t="82" x="102.8739536309332" y="92.18373744314557" z="0.0" />
    <detection t="83" x="102.8854113341332" y="92.165801226325" z="0.0" />
    <detection t="85" x="103.71878441805458" y="92.36224452484132" z="0.0" />
    <detection t="86" x="103.41074155389167" y="92.26294409203702" z="0.0" />
    <detection t="87" x="103.34083778700371" y="92.22914150682813" z="0.0" />
    <detection t="88" x="103.62928867950386" y="92.44117470657044" z="0.0" />
    <detection t="89" x="103.40048169861163" y="91.68335994532372" z="0.0" />
    <detection t="90" x="103.07202955826594" y="91.5055210073595" z="0.0" />
    <detection t="91" x="101.15420756415543" y="89.36773829871558" z="0.0" />
    <detection t="92" x="101.47308177412988" y="89.94027138189635" z="0.0" />
    <detection t="93" x="101.4393754588448" y="89.78694667526057" z="0.0" />
    <detection t="94" x="100.43756161167815" y="89.3116994862569" z="0.0" />
  </particle>
  <particle nSpots="8">
    <detection t="71" x="125.42538529136135" y="102.44633041636067" z="0.0" />
    <detection t="72" x="124.99156487173552" y="102.89926488534613" z="0.0" />
    <detection t="73" x="124.94741244221233" y="102.72794756715176" z="0.0" />
    <detection t="74" x="124.89825711165746" y="103.31071377251097" z="0.0" />
    <detection t="75" x="125.5853845727745" y="102.40982201913891" z="0.0" />
    <detection t="76" x="125.40774053198881" y="102.64266896504436" z="0.0" />
    <detection t="77" x="124.96994040986797" y="102.72077921301062" z="0.0" />
    <detection t="78" x="126.15297348402486" y="103.01230333620828" z="0.0" />
  </particle>
  <particle nSpots="34">
    <detection t="73" x="109.80224679325717" y="98.161806130158" z="0.0" />
    <detection t="74" x="109.91102094114967" y="98.02892757807595" z="0.0" />
    <detection t="75" x="109.88739087481605" y="97.51669603414392" z="0.0" />
    <detection t="76" x="110.7494109030549" y="97.37593738588293" z="0.0" />
    <detection t="77" x="110.1629619760439" y="96.4260783111873" z="0.0" />
    <detection t="78" x="110.1656813402617" y="96.79712353690547" z="0.0" />
    <detection t="79" x="110.11606305975427" y="96.78704624722175" z="0.0" />
    <detection t="80" x="110.13873293048995" y="96.81747282009206" z="0.0" />
    <detection t="81" x="110.05402220139672" y="97.0859920079012" z="0.0" />
    <detection t="82" x="110.02083273950444" y="97.04169303575964" z="0.0" />
    <detection t="83" x="109.93258123510151" y="96.97665691863874" z="0.0" />
    <detection t="84" x="109.87546837186986" y="97.04251778450673" z="0.0" />
    <detection t="85" x="109.81869261176068" y="97.03088026810525" z="0.0" />
    <detection t="86" x="109.83940768310421" y="97.18220159110051" z="0.0" />
    <detection t="87" x="109.9649395730459" y="97.15752485689733" z="0.0" />
    <detection t="88" x="110.07271653455179" y="96.95373663911714" z="0.0" />
    <detection t="89" x="110.2254479157265" y="96.83589169179383" z="0.0" />
    <detection t="90" x="110.35391934124634" y="96.93403032459098" z="0.0" />
    <detection t="91" x="110.46154300469517" y="97.52669636089358" z="0.0" />
    <detection t="92" x="110.09618870455499" y="96.22752121738252" z="0.0" />
    <detection t="93" x="110.0857579650562" y="95.90173478107485" z="0.0" />
    <detection t="94" x="109.94149742613301" y="95.770138187614" z="0.0" />
    <detection t="95" x="110.2821215498683" y="95.38559834187025" z="0.0" />
    <detection t="96" x="110.41211605355184" y="94.99092901893826" z="0.0" />
    <detection t="97" x="111.08005564147913" y="98.10291506562045" z="0.0" />
    <detection t="98" x="111.08567250181223" y="98.044951771498" z="0.0" />
    <detection t="99" x="110.66083229865086" y="96.20972275783619" z="0.0" />
    <detection t="100" x="110.76735706591546" y="96.21671317759672" z="0.0" />
    <detection t="101" x="110.5668552173261" y="95.80528601480455" z="0.0" />
    <detection t="102" x="111.43730184341965" y="95.42314915627867" z="0.0" />
    <detection t="103" x="111.05589265951934" y="94.91239136002666" z="0.0" />
    <detection t="104" x="112.99714918869842" y="93.39327099935744" z="0.0" />
    <detection t="105" x="113.0451453010608" y="93.41213997098758" z="0.0" />
    <detection t="106" x="113.87850500822088" y="93.72550800020709" z="0.0" />
  </particle>
  <particle nSpots="6">
    <detection t="73" x="106.45304976181204" y="103.54562519314882" z="0.0" />
    <detection t="74" x="107.21294139743154" y="103.8019037123962" z="0.0" />
    <detection t="75" x="106.32873827423029" y="103.3756579781316" z="0.0" />
    <detection t="76" x="107.8204049577655" y="104.31165833408534" z="0.0" />
    <detection t="77" x="109.30833425822365" y="102.44627250626822" z="0.0" />
    <detection t="78" x="106.63519154282578" y="101.83593341859202" z="0.0" />
  </particle>
  <particle nSpots="32">
    <detection t="75" x="114.15537978079955" y="106.53973211588146" z="0.0" />
    <detection t="76" x="113.01211819966767" y="105.97987831110707" z="0.0" />
    <detection t="77" x="113.18860994918246" y="105.82855491118437" z="0.0" />
    <detection t="78" x="112.34776139266012" y="105.33986934197098" z="0.0" />
    <detection t="79" x="110.98782154687424" y="104.47746290829875" z="0.0" />
    <detection t="80" x="110.44569566856795" y="103.4963173508122" z="0.0" />
    <detection t="81" x="110.3617722766009" y="103.29589551917644" z="0.0" />
    <detection t="82" x="109.98280654312182" y="103.52212927160272" z="0.0" />
    <detection t="83" x="110.94254919641831" y="104.30847746857853" z="0.0" />
    <detection t="84" x="110.79197110590802" y="104.04646698806683" z="0.0" />
    <detection t="85" x="110.87568397618527" y="101.09207183862839" z="0.0" />
    <detection t="86" x="111.81649530111699" y="99.53389098881426" z="0.0" />
    <detection t="87" x="112.04482822844552" y="99.18545299525755" z="0.0" />
    <detection t="88" x="112.07474525254126" y="99.35588750403502" z="0.0" />
    <detection t="89" x="112.08122130176707" y="99.33172568593206" z="0.0" />
    <detection t="90" x="112.3141565456899" y="99.62460142798015" z="0.0" />
    <detection t="91" x="112.03254133069221" y="99.62308278970542" z="0.0" />
    <detection t="92" x="111.90108524866837" y="99.65305759647443" z="0.0" />
    <detection t="94" x="109.51147612972876" y="100.48722260597162" z="0.0" />
    <detection t="95" x="109.4025781101941" y="100.12990854506145" z="0.0" />
    <detection t="96" x="110.52614032378736" y="100.97191451975478" z="0.0" />
    <detection t="97" x="108.00432493411003" y="101.35151769578975" z="0.0" />
    <detection t="98" x="107.95066352132369" y="101.13792484805037" z="0.0" />
    <detection t="99" x="106.76323253235421" y="101.71268931225447" z="0.0" />
    <detection t="100" x="105.01604344533997" y="101.42871917487614" z="0.0" />
    <detection t="101" x="103.79167545302344" y="101.53827322744174" z="0.0" />
    <detection t="102" x="104.20805471773694" y="102.09686561728499" z="0.0" />
    <detection t="103" x="104.62747310693062" y="102.72277969121751" z="0.0" />
    <detection t="104" x="105.29091415182472" y="103.46435418158076" z="0.0" />
    <detection t="105" x="105.21570247781267" y="103.65645011553447" z="0.0" />
    <detection t="106" x="105.24618310957038" y="103.62722508995152" z="0.0" />
    <detection t="107" x="105.42120827117891" y="104.2410738604146" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="73" x="107.73171349488857" y="105.64876379421734" z="0.0" />
    <detection t="74" x="107.96663417881237" y="105.62824643644836" z="0.0" />
  </particle>
  <particle nSpots="31">
    <detection t="72" x="103.17125731640303" y="92.35134111800541" z="0.0" />
    <detection t="73" x="103.00283930140456" y="92.70789955406451" z="0.0" />
    <detection t="74" x="103.83498229245309" y="93.52248705043434" z="0.0" />
    <detection t="75" x="103.545053905508" y="94.52975021797369" z="0.0" />
    <detection t="76" x="103.64803251856125" y="94.09807842989916" z="0.0" />
    <detection t="77" x="103.81852801439709" y="93.86532704406352" z="0.0" />
    <detection t="78" x="103.4725485756207" y="93.84210480085677" z="0.0" />
    <detection t="79" x="103.47658967384955" y="93.35767041019875" z="0.0" />
    <detection t="80" x="103.62293238798541" y="93.39604765907787" z="0.0" />
    <detection t="81" x="104.0103912265798" y="94.11749670220782" z="0.0" />
    <detection t="82" x="104.52679815111232" y="92.35547707328003" z="0.0" />
    <detection t="83" x="104.86198657458517" y="91.79407206456159" z="0.0" />
    <detection t="84" x="106.23665411115186" y="90.59937841430863" z="0.0" />
    <detection t="85" x="107.48170446265704" y="90.92208100654292" z="0.0" />
    <detection t="87" x="111.34040929742127" y="93.40737074967491" z="0.0" />
    <detection t="88" x="111.11510524735864" y="93.38418095048372" z="0.0" />
    <detection t="89" x="111.26336922765786" y="93.42189651011743" z="0.0" />
    <detection t="90" x="111.29189031804033" y="93.36090396809426" z="0.0" />
    <detection t="91" x="111.57209136320746" y="93.43968509713282" z="0.0" />
    <detection t="92" x="111.00999822327324" y="93.72295089459953" z="0.0" />
    <detection t="93" x="111.52736337233202" y="93.5361940999441" z="0.0" />
    <detection t="94" x="111.43468412714718" y="93.32300848251155" z="0.0" />
    <detection t="95" x="111.50424454923676" y="93.30386647779949" z="0.0" />
    <detection t="96" x="111.51808750669443" y="93.25493584707668" z="0.0" />
    <detection t="97" x="111.66907209108986" y="93.28689060011004" z="0.0" />
    <detection t="98" x="111.19632954693786" y="93.60299000897756" z="0.0" />
    <detection t="99" x="111.53610222469722" y="93.1967754020313" z="0.0" />
    <detection t="100" x="111.3797605420057" y="93.86892523693739" z="0.0" />
    <detection t="101" x="111.74153242220004" y="93.16029725032575" z="0.0" />
    <detection t="103" x="111.6408571599793" y="92.77225423795238" z="0.0" />
    <detection t="104" x="111.78731802760136" y="92.86577739384506" z="0.0" />
  </particle>
  <particle nSpots="3">
